99,7,3,2
-0.856078565120697,-0.10301464051008224,-0.33198830485343933,0.972308337688446,1.377686858177185,0.27735960483551025,0.7245665192604065,0
-0.015940416604280472,-0.21093450486660004,-0.021884188055992126,1.0508880615234375,1.0076014995574951,0.46980494260787964,1.891117811203003,0
-0.6059405207633972,-0.2884299159049988,-0.6573298573493958,-0.4073580503463745,-0.7658936977386475,0.44214698672294617,0.2921460270881653,0
-0.11026860773563385,0.16183273494243622,1.4702589511871338,1.1658872365951538,-0.26162245869636536,0.8899887800216675,-0.3922234773635864,1
-0.17743313312530518,0.5805646181106567,-0.03341815620660782,0.5439990162849426,0.08013006299734116,0.06079413741827011,0.08361566811800003,0
-0.13179510831832886,-0.33091363310813904,1.4092446565628052,1.0277177095413208,-0.6396228671073914,1.1059635877609253,-0.24684007465839386,1
0.527443528175354,-0.3231928050518036,-0.03508444502949715,1.2812297344207764,1.6219967603683472,-0.8636634945869446,0.8078815937042236,0
-0.11282171308994293,-0.18166157603263855,-0.2840885519981384,1.4431928396224976,0.8581275939941406,-0.477665513753891,1.046407699584961,0
-0.040779415518045425,-0.64276522397995,0.7161874175071716,0.507310688495636,1.9174469709396362,1.1211916208267212,1.1980936527252197,1
0.4043692350387573,0.37069183588027954,-0.16121630370616913,0.3930189609527588,-0.1846015900373459,-0.1524205356836319,-0.576364278793335,0
-0.16491957008838654,-0.11977355927228928,-0.6162195801734924,0.953852117061615,1.0352849960327148,0.028249466791749,1.0354833602905273,0
0.36152830719947815,0.628450334072113,-0.4242647588253021,0.8764892220497131,1.0872913599014282,0.18375815451145172,0.3851357698440552,0
-0.6649085879325867,-0.040069933980703354,1.0701990127563477,1.4478826522827148,0.4752064347267151,1.3121721744537354,-0.48724839091300964,1
0.10879821330308914,-0.06844078004360199,1.4183075428009033,1.6385585069656372,0.07664728164672852,1.0447229146957397,0.43220242857933044,1
0.18284232914447784,0.2266373485326767,1.1679739952087402,0.2736952602863312,0.4908638596534729,1.3778733015060425,1.0258451700210571,1
0.09271685779094696,-0.8578242063522339,0.7106021642684937,0.6872743964195251,-0.18161946535110474,0.8259862065315247,-0.10917928814888,1
0.19522954523563385,0.5212941765785217,1.1332095861434937,1.4026578664779663,-0.05281543359160423,0.6039683818817139,0.1551695615053177,1
0.3608739674091339,-0.44808104634284973,1.5645391941070557,0.6329188942909241,0.021540256217122078,1.2631996870040894,0.33646315336227417,1
-0.2628023326396942,-0.26981061697006226,0.04280109703540802,1.1670805215835571,1.1354587078094482,1.46156907081604,1.4191163778305054,0
0.40075579285621643,0.44549980759620667,1.1874710321426392,-0.3533427119255066,1.0098590850830078,1.1853638887405396,0.9797324538230896,1
0.3056659996509552,0.639796257019043,0.9536248445510864,0.07561353594064713,1.5903295278549194,0.8539833426475525,1.0346345901489258,1
0.6065710186958313,-0.13685716688632965,0.49182814359664917,-0.4037182331085205,1.2207708358764648,1.232648253440857,0.9629433751106262,1
-0.5989212393760681,0.5548209547996521,0.6565473675727844,1.8112488985061646,-0.4351102411746979,1.4730197191238403,1.1086069345474243,1
0.09761949628591537,0.07762444764375687,0.10540289431810379,0.4525768458843231,-0.9354471564292908,-0.4073565602302551,0.06630963087081909,0
0.14486855268478394,0.48259440064430237,-0.4780994653701782,0.7017533779144287,1.0100750923156738,-0.11946291476488113,0.8163406848907471,0
0.010205108672380447,-0.3068111836910248,0.765457272529602,-0.5832613706588745,1.0449392795562744,1.0460339784622192,1.427517056465149,1
-0.18354767560958862,-0.23657439649105072,0.8525069952011108,0.32839733362197876,1.1905653476715088,1.1584073305130005,0.8559188842773438,1
0.006494281813502312,-0.36237242817878723,1.300683617591858,0.22141702473163605,0.5439814329147339,0.8670822381973267,1.0389388799667358,1
-0.21179638803005219,-0.5162169933319092,1.318656086921692,0.9194297194480896,-0.2364184707403183,1.0724157094955444,0.20474769175052643,1
