999,15,11,2
0.20933528244495392,0.7584009170532227,0.606583297252655,-0.40489912033081055,1.1478378772735596,-0.0790124461054802,0.6464539170265198,0.8713318109512329,0.053097695112228394,1.1857846975326538,0.3372220993041992,1.0902001857757568,0.21047371625900269,0.623159646987915,-0.2969602644443512,1
-0.5128533840179443,0.924088180065155,0.5174167156219482,-0.26386475563049316,0.006768219638615847,-0.017163146287202835,1.1702613830566406,-0.04595707729458809,0.9130964875221252,1.1517165899276733,1.054226040840149,0.36711761355400085,-0.3396889269351959,-0.4975736737251282,0.39303988218307495,1
0.0851702094078064,-0.33933407068252563,-0.14617905020713806,0.06637147068977356,-0.05083714425563812,0.24898894131183624,1.2490330934524536,0.9827259182929993,0.8128728866577148,1.217803716659546,0.354081392288208,1.4469079971313477,-0.07519110292196274,0.653396725654602,0.2857527434825897,0
0.1706763505935669,1.1790378093719482,0.8002232313156128,1.414373517036438,-0.44102156162261963,1.2367459535598755,0.6951607465744019,0.06434188783168793,-0.30594250559806824,1.3523067235946655,1.1313966512680054,0.44963112473487854,1.0620051622390747,-0.07936928421258926,0.26436305046081543,1
-0.016979306936264038,0.8677669763565063,-0.09952792525291443,1.0216745138168335,0.3214609920978546,1.5260857343673706,0.4003339111804962,-0.17034274339675903,-0.004276695195585489,1.1979929208755493,0.3300257921218872,1.412970781326294,-0.16304446756839752,1.2653847932815552,-0.08525677770376205,0
0.47941818833351135,-0.24477766454219818,-0.37291067838668823,0.9049364924430847,0.13647714257240295,0.22241875529289246,-0.16100549697875977,1.4347892999649048,0.1309172660112381,0.07128811627626419,1.1317753791809082,-0.1825110912322998,0.8559550046920776,0.21321114897727966,-0.17727304995059967,0
0.06755714863538742,-0.2330552488565445,-0.5814114212989807,0.8785820603370667,0.014272453263401985,0.6562880277633667,0.8946496844291687,-0.30897289514541626,1.0679001808166504,1.1974536180496216,0.22794179618358612,1.1756682395935059,1.3679697513580322,0.4319206476211548,1.2617930173873901,0
-0.38852113485336304,0.23008784651756287,0.18517567217350006,0.790475070476532,1.009742259979248,0.7812228202819824,-0.3952099084854126,0.8435352444648743,0.22093859314918518,1.4437499046325684,0.3431071937084198,-0.33150070905685425,0.781095564365387,-0.2539958357810974,0.6494780778884888,0
-0.21468119323253632,1.2594808340072632,0.9852035641670227,0.946961522102356,1.0848612785339355,0.9227510690689087,-0.39152079820632935,0.16708533465862274,-0.15484614670276642,1.4452747106552124,0.25782498717308044,-0.08597459644079208,0.03186298534274101,0.8624083995819092,0.22356319427490234,1
0.07297026365995407,-0.21731752157211304,0.49864107370376587,-0.04585351049900055,0.8312855362892151,1.3451353311538696,0.45072847604751587,-0.03695543482899666,1.1525689363479614,1.1798697710037231,-0.10659430921077728,0.7995806336402893,0.904796838760376,0.8280535340309143,0.9639360904693604,0
-0.33542925119400024,0.35417354106903076,1.0418314933776855,0.1775110363960266,1.1600828170776367,0.2512112259864807,1.1571403741836548,0.8758328557014465,0.1482188105583191,-0.2912903428077698,0.06946496665477753,0.7378711700439453,1.5284249782562256,1.3668477535247803,0.291154682636261,1
-0.22320979833602905,0.91520094871521,0.2305268943309784,-0.18326473236083984,0.9108976721763611,0.8603655695915222,0.02011931873857975,0.5344644784927368,1.1113882064819336,0.3474559783935547,1.0872597694396973,1.1425602436065674,0.14182622730731964,-0.06982916593551636,1.1395782232284546,0
-0.17164620757102966,-0.29980990290641785,-0.09746907651424408,1.348420262336731,0.6961530447006226,0.816000759601593,0.18860262632369995,0.7393301725387573,0.10400881618261337,0.43760281801223755,1.3248696327209473,-0.013490429148077965,0.56485915184021,1.3285009860992432,0.924426794052124,0
-0.16754910349845886,1.2565932273864746,1.249449610710144,0.7439334392547607,0.8864264488220215,-0.07503165304660797,0.9027072191238403,0.75893634557724,0.9950664639472961,1.2425880432128906,1.0346852540969849,0.07956534624099731,0.935318648815155,0.7478899955749512,-0.13239851593971252,1
