0,0,1,0,1,1,1
-0.4999979493,-0.0346290828,0.7014864903,-0.3782844055,1.4730096891,1.0867364568,1.1148595108
0,1,1,0,1,0,0
-0.2867917741,1.3466588723,0.5544148537,0.3893645902,0.93322979,-0.0367929808,0.2044441566
0,1,0,0,0,1,1
0.1195234441,1.8656543119,-0.2176619374,0.5545426788,0.8601751547,0.4645831252,1.0401792806
0,0,1,0,1,1,1
0.0666260142,0.2771555534,1.4585167804,0.2673915329,1.0653203275,0.8704798466,1.0828063324
0,0,1,1,0,1,0
0.1547931739,0.4694085113,0.953547411,1.3652596624,0.1612492697,1.0215847219,0.0796862339
0,0,0,1,1,0,1
0.2108622217,-0.2096060825,-0.3984025096,1.1383993937,1.6645325887,0.2141876506,0.4404025557
0,1,0,0,0,1,1
0.5323546297,0.947020122,-0.2784273986,0.5511144005,-0.0205376613,0.820080334,1.3819349841
0,1,1,0,1,0,0
-0.0911437486,0.6077806032,1.6350886008,-0.6769351603,0.939138129,0.1879989378,0.1252667368
0,1,1,1,0,0,1
0.792904906,1.5862566274,0.9747277047,1.5836051268,0.1251206585,-0.4837111581,0.1911694309
0,0,1,1,0,1,0
-0.0869320737,-0.0182848112,1.0741625728,0.3343263796,0.0777108384,0.833371809,0.3162747045
0,0,1,1,0,1,0
-0.1018383746,-0.7220106347,0.9982603321,-0.0849870563,0.0374824598,0.6644362115,0.1087675978
0,0,1,1,0,1,0
-0.2222044085,0.5155762637,0.7923124379,0.8531707498,-0.155664308,1.0458654311,-0.1432301487
0,1,0,1,1,1,0
0.3341294585,1.1597914603,-0.4297132521,0.7432219782,0.8259420775,0.576801831,0.2303831773
0,1,0,1,1,1,0
0.0187926637,0.7514119346,0.1891680755,0.9546906553,1.0210791329,0.9302816809,0.3848866082
0,1,1,0,1,0,0
-0.3412608968,1.3972698904,1.2353386531,0.5566287936,0.5190675513,-0.1551147918,-0.2946788361
0,0,1,0,1,1,1
0.2824125396,0.2476032649,1.1065630356,0.0881343965,0.9771927907,1.1964665236,1.4500330633
0,1,0,0,0,1,1
0.3752244246,1.1278580196,0.2245962594,-0.1531050864,-0.4286676828,1.297529267,1.3019093638
0,1,1,0,1,0,0
-0.9804323888,0.9393004511,1.0105586498,-0.4136953982,0.8614116756,0.4305926608,-0.2822460721
0,0,0,0,0,0,0
0.2952821838,0.3286081839,-0.451340506,-0.6103875254,0.8091743586,0.3455704759,0.1598212595
0,1,1,1,0,0,1
0.1386855078,1.1663240757,0.9801977719,0.9154314574,-0.4541495275,-0.2036166606,0.6024060566
0,1,1,0,1,0,0
0.1937326325,0.5521079383,1.1999221395,-0.528549046,0.9317995144,-0.2637612231,0.7669481586
0,1,1,1,0,0,1
-0.5762943778,0.6795063721,1.2579904025,1.1360189931,-0.131658837,-0.2283686776,1.3443793127
0,1,0,1,1,1,0
0.8564627284,0.4674915415,-0.00556033,1.428052714,1.0029974473,0.871811764,0.663513193
0,1,0,0,0,1,1
0.0647804216,1.694338323,0.1507739777,-0.545651927,0.7122910138,0.9986982285,1.038894527
0,1,0,0,0,1,1
0.3317180507,0.4555563568,0.0821615292,0.6509158653,-0.3277383998,0.7031034043,1.5644310703
0,1,1,0,1,0,0
0.1875553223,0.9379757662,1.1111882539,0.018551619,0.5771526319,0.5040252927,-0.2733875333
0,1,1,1,0,0,1
-0.5557080849,0.6908347002,1.0207679862,0.9706521697,0.3381129437,-0.5800998523,0.8509142012
0,1,1,0,1,0,0
0.2292395589,1.0865785036,0.9529602114,-0.5090423339,1.2119108396,-0.1537967014,0.2925245087
0,1,0,1,1,1,0
0.0188693934,1.05659316,-0.3757983557,0.8385230163,1.0274167841,0.4709660235,-0.0838599281
0,0,0,1,1,0,1
-0.1860629654,-0.2574713685,0.2510587591,0.8736035998,0.1367308401,0.914669772,0.9432081889
0,1,0,1,1,1,0
0.0805856297,1.4368891293,0.245596582,1.0817749959,0.9680630565,0.7048365552,0.8742715524
0,1,0,0,0,1,1
-0.4917073076,0.844500558,-0.3903675236,0.2865082733,0.1064425335,1.1493674974,1.4219305906
0,0,1,0,1,1,1
-0.2287083821,0.0978831997,1.7024578805,-0.1406050977,0.8994781414,0.5694132376,0.8667275338
0,0,1,0,1,1,1
-0.2683377532,0.2143838904,1.0934917026,-1.0159667836,1.5584581641,0.4582977398,0.3595806244
0,0,1,1,0,1,0
-0.3450684502,0.9172845779,0.8314773483,1.66473428,0.5708948361,0.5646859103,-0.179349313
0,1,0,1,1,1,0
0.2136124965,0.4800292851,0.2140608183,0.2967274521,0.9497677947,0.9859483592,0.3265493208
0,1,0,0,0,1,1
-0.3516424358,0.6426424445,0.5651249059,0.3697867784,0.0188245296,1.2988596351,1.0092996493
0,1,1,0,1,0,0
-0.0536139968,1.3430837431,0.7444751104,-0.1363658222,0.5896785924,0.0262743731,0.1728820576
0,1,1,0,1,0,0
-0.3329946819,1.0220611096,1.2567726178,0.6124927261,0.8321675735,-0.7265594134,0.136344178
0,1,1,1,0,0,1
0.1589965806,0.9310519752,1.2778182737,0.9575711195,-0.3547373079,-0.3314868717,0.780890754
0,0,0,1,1,0,1
-0.0673343839,-0.7337102606,0.6132572858,1.6247660522,1.1650704652,-1.0412788768,0.4153733776
0,1,1,1,0,0,1
0.1695449287,1.6906501382,0.6372118918,1.6149088388,0.2490791672,-0.4250633897,0.8115908655
0,0,0,1,1,0,1
0.396922033,0.0120590763,-0.4380320468,1.4865230185,0.9294236851,0.5991935531,1.141811875
0,0,1,0,1,1,1
-0.5646698046,0.1314763702,1.3631862684,0.3309360206,1.2391627042,1.0151989426,0.9352749735
0,1,0,1,1,1,0
-0.0402555262,1.2681563001,-0.6696952978,-0.1038908182,1.4321987072,1.7428037133,-0.1086396057
0,1,0,1,1,1,0
-0.293704579,1.6100066354,0.2552486622,0.8954071379,0.9653604642,0.983061027,0.0434894337
0,1,0,1,1,1,0
0.0107470249,0.440030154,0.5171954708,0.8750958698,0.8221068346,0.7646649108,0.2668564289
0,1,1,1,0,0,1
0.4718493646,1.359684011,1.3918361114,1.2557510894,0.1100859791,-0.7032242846,0.5177976599
0,0,1,0,1,1,1
0.910868045,0.0148807543,0.9863139635,-0.0906133173,0.6392035715,1.0790655385,0.3525541011
0,0,0,1,1,0,1
-0.6962929028,0.2643394653,-0.1945351287,0.4414815221,0.7407015466,-0.6087432215,1.5059086075
0,0,1,1,0,1,0
0.5678071085,0.3834468585,0.3209758068,1.2513570559,-0.1219192385,1.1625845825,0.1259139737
0,0,0,0,0,0,0
-0.35567737,0.0924012014,-0.0486024678,0.164464524,0.1166415543,-0.2285633269,-0.3526403587
0,1,1,0,1,0,0
0.2791857272,0.8703523125,0.8774232651,0.3189021099,1.3546478554,-0.2834139264,-0.3480427324
0,0,0,0,0,0,0
-0.0674771513,0.2567832607,-0.3523354647,-0.3258667279,0.6566724214,0.2602639969,1.1305420606
0,0,0,0,0,0,0
-0.5263565428,-0.5400995442,-0.0410991276,-0.5508313807,-0.8516344675,-0.2060494064,0.069048721
0,0,0,0,0,0,0
0.3540113011,0.0610801923,0.1883416567,-0.2913680445,-0.0432171374,-0.2410076575,0.16330813
0,1,0,0,0,1,1
0.48476409,0.6495074711,-0.312663514,0.4834081975,0.4989935582,0.7287189175,1.4780528401
0,0,1,0,1,1,1
-0.1824756407,-0.2244327416,2.0198821152,0.0591425587,0.4825127023,0.7442824951,1.144945943
0,1,1,0,1,0,0
0.1714069763,1.1507592727,0.4470447522,-0.1120426562,1.2378978413,0.2602795675,0.1547161368
0,0,1,1,0,1,0
-0.0442486718,0.0152476355,0.4100501009,0.9006569431,-0.4538377293,1.5015854404,0.2968629396
0,0,0,0,0,0,0
-0.3766739494,-0.0542671261,-0.0155712865,-0.7174163972,0.5495779726,-0.0316086645,-0.0739522377
0,0,1,1,0,1,0
-0.1445512087,-0.0498033203,1.3134043469,0.4570564677,0.5216331218,1.7447677263,-0.8506285287
0,1,1,1,0,0,1
0.0347263723,0.6382698376,0.894292434,1.6281331325,-0.0418234661,-0.189924091,1.211870105
0,0,1,1,0,1,0
-0.3222878155,0.9907332533,0.8406078295,1.1324609141,-0.3844207986,1.130231994,0.0766574233
0,0,1,1,0,1,0
0.1646918827,-0.2131467258,1.0159245976,1.4073221288,-0.7166343595,0.9225341063,-0.2063404928
0,1,0,0,0,1,1
-0.0513382452,0.61510139,-0.54156825,-0.5701713552,-0.0421312906,1.585320778,0.6395160958
0,0,0,0,0,0,0
-0.5455525514,-0.4075166056,-0.0993328747,-0.5105911869,-0.2628406648,-0.6991599562,-0.1450348689
0,0,0,1,1,0,1
-0.8053853755,0.137194785,-0.2563251732,0.5815932093,0.6706730599,-0.6531338193,0.3231340689
0,1,0,1,1,1,0
0.1822320248,0.696487911,-0.9534876996,0.8601675568,1.1507859421,1.3404333974,0.0339263992
0,1,0,1,1,1,0
-0.0588475889,1.0379991292,0.0002016154,0.8915697646,1.1720835266,0.9128737909,-0.5455434753
0,0,1,1,0,1,0
0.7882295812,0.1684330609,0.8700682977,1.1236392916,-0.401494895,0.6126109561,0.0001682337
0,1,0,1,1,1,0
0.4662902888,1.2667625555,-0.2995861756,0.9518004282,0.8746403786,0.4987200873,0.1036547221
0,0,1,0,1,1,1
0.4788263722,0.139512411,0.8584940276,-0.1178342715,1.3773650893,0.6839860419,1.3163792409
