988,7,,,,,,
-0.5092393636,0.9306120876,0.9167095239,-0.32349071,1.5013378777,0.1484890318,-0.3523497394,1
0.2770423152,0.4398829414,-0.3627573547,0.684870649,0.2896377868,1.5622121487,0.4491593438,0
0.9242612394,-0.3005687842,-0.120900382,0.5796540819,1.1610838498,-0.6192550376,0.9773647643,0
-0.350784625,-0.2740447784,1.0898716048,0.6454666772,-0.3261426294,1.2235166624,0.5169938344,1
0.836062919,-0.1565762419,0.825890638,1.1589070939,-0.0205001396,1.4705092134,-0.0273396514,1
-0.0295727172,0.7495824078,0.5333177215,0.5841251588,0.0192506337,-0.3801205535,0.2197194373,1
0.0916641898,0.1448670952,1.8537653578,0.8400267865,-0.7181270809,0.9798765797,-0.117869961,1
-0.2325716268,-0.5070722456,0.2566922506,0.6488386075,1.9107643803,1.0954410596,0.7529254129,1
0.3229367825,1.3577817445,0.9416656071,1.3635375106,0.2611877026,-0.508993832,1.1087991787,1
-0.2216339232,1.1442742388,-0.5683051858,1.3101380891,0.8400178723,1.3857908988,0.5390206341,0
0.0568012067,0.9464145346,0.7569759613,-0.5803274334,0.8051333592,0.3215917188,-0.4565359836,1
0.5949195843,-0.0088573913,1.2565147395,1.1495255731,0.2832488738,1.6020800442,-0.2948559299,1
-0.3371003051,-0.3386266858,0.364186476,1.0032151717,1.5666190199,0.0417805471,1.026091161,0
-0.1484480604,-0.3265025316,0.2489707463,0.8956424859,-0.6598031702,1.1235313232,0.3819189516,1
-0.5156896266,0.6464811851,0.8570473911,1.3345001281,0.0751762197,0.0737490714,1.1131711371,1
0.2686442979,0.2042494756,-0.2714532085,1.1634180544,0.9667076299,-0.3599517474,1.3609071541,0
-0.7607542027,0.8245084798,1.158803046,1.1513942079,0.8771439352,-0.5978293607,0.5498099059,1
-0.090465474,1.1314282406,1.5295609736,0.8888641105,0.0677422318,0.2004838943,0.1515627196,1
-0.2265528843,-0.3979001434,0.3260849105,1.50388331,0.7135629112,-0.2104958447,1.0429746709,0
0.4820771873,0.4670983162,-0.038485194,-0.1063565599,0.1267940441,1.4816499126,1.2634523188,0
-0.2147320743,0.8200302519,-0.7900805482,0.9440077008,0.9242624326,1.4002949194,0.0930112461,0
-0.3426405681,0.2422449954,0.9205608219,0.5284413598,0.2937413996,-0.0196158527,0.1213514929,1
-0.0244864991,0.3327854072,-0.4212794932,-0.5412878781,-0.0636778898,0.3245996301,0.1884371569,0
-0.0801621062,0.7658885127,0.5626588429,1.5383719241,0.1945575092,-0.2665419703,1.5260646571,1
-0.0775808608,-0.217206296,-0.3899270144,0.1411705837,-0.3178138995,-0.0007416776,-0.0922825572,0
-0.1127333868,0.6364702832,0.7874573788,1.1265811239,0.3779143641,0.4007030028,0.6154235444,1
0.3706567645,0.4923808928,0.9883372659,0.9264702928,-0.188587371,0.0038496975,1.0972934666,1
0.2871434611,-0.1865077793,-0.3299236312,1.2478953797,0.561928637,-0.6323898145,1.257741092,0
-0.0170549318,0.1281169933,0.2502345768,1.2440498406,1.0880885955,0.9874034865,0.5665969378,0
-0.3192349101,1.1182925332,-0.8273776641,0.2183624369,0.1914417954,0.8643617113,1.5381822502,0
-0.4714365354,-0.2280230209,-0.0758507666,1.6162197577,1.2158478605,0.3260155403,0.7520368601,0
0.2336544595,0.9650062158,1.6318505888,0.7094544558,0.1333102513,-0.2023894848,0.8438275384,1
0.5454775113,-0.0327618931,-0.9680498797,1.2034942131,0.804004962,0.1112890422,1.473865405,0
-0.4257175066,1.4244359101,0.8255070769,1.1662794051,0.3873093567,0.3364672738,1.1608294861,1
0.0074930663,-0.2738828641,-0.5128729386,0.9666341008,1.5136834551,0.5877798095,0.9321319849,0
0.1072095968,-0.444909634,-0.382819797,-0.1811424491,0.4672471657,-0.1251710887,0.4784743056,0
-0.1271072002,-0.1914340061,-0.0329369662,0.4112554262,0.0690085435,0.076309853,-0.455212278,0
0.0210929274,0.0875463988,1.1019084983,-0.036097193,1.1786098471,0.6832967424,1.0911585243,1
-0.6342468462,-0.6212606982,0.7282335214,0.3254001362,1.1374474201,1.4647199543,0.6489242544,1
-0.069017675,-0.2538559163,0.256621966,0.043900051,1.0702392373,0.984426995,1.028840646,1
-0.0998865627,-0.0138588023,1.0849379022,0.8684268139,0.0075127275,0.5774843567,0.1394411405,1
-0.2241969048,0.8690865918,-0.21888944,1.2091624504,1.0481747636,-0.2927098676,1.0891133847,0
0.0387531822,1.2973932408,-0.2889852739,-0.0986730492,0.526240543,0.9438113999,1.0296412835,0
0.2022188655,0.7257685799,0.4203205882,1.3053856487,1.1141083927,0.8923886973,0.1053585462,0
-0.1187673278,0.4000290761,1.4066582491,0.413688932,1.2477567565,1.1150316271,0.7727400971,1
-0.1008436889,-0.1521349553,1.3124084669,0.4885330047,0.5429833938,0.9920770681,1.39290544,1
0.1572193192,1.1057975201,0.0531171276,0.4575899058,0.8204301114,0.881069875,0.0592064008,0
0.1772597457,-0.2931611723,1.0611899259,0.9768545126,0.1082125598,1.0357215381,0.5506981084,1
0.0521147836,1.0818900434,-0.2367038718,1.6151452045,1.4052380966,1.2224177107,-0.1548663525,0
-0.1283056575,0.9263546526,0.4801706959,-0.1656750377,0.319103073,-0.4467153575,-0.5181301003,1
0.0965970291,0.0022954465,-0.5323196156,1.5194364156,1.1044833129,-0.3660950023,0.9252058505,0
-0.6123823125,0.5740779985,0.0722731577,1.40948359,0.4768666751,0.7985751438,0.3401966624,0
-0.0639203271,1.0172127609,1.4248210997,0.5513976604,0.4427894631,0.2721564867,0.7604761107,1
-0.163354136,1.3697919664,0.7227927445,1.3030452491,0.928562462,0.482960151,-0.5410070253,0
-0.0531576151,-0.4317445607,0.7907084647,0.7694340535,0.3979229206,0.5502637274,-0.4609778005,1
-0.2319700041,0.8550609459,1.0732393027,-0.2374490248,0.3108420796,0.4434676735,0.394545226,1
0.3847987585,1.1354197643,1.3806207467,-0.1197743188,1.101407985,0.509345915,-0.7700731665,1
0.4223759881,-0.2405481342,-0.1686786797,0.9746502977,1.3843229955,0.3832143574,1.0187400971,0
-0.3539359368,0.2552299548,0.7846026366,-0.2342861719,0.8975661895,1.1875034812,0.7508238262,1
-0.0401122425,0.2979691062,1.0066008931,0.0035952292,-0.7222373261,0.4737918668,0.4039050881,1
-0.0413210216,1.1326666854,0.5988985872,0.5976103067,-0.7166342467,0.4119821391,1.5978950973,1
0.2479931905,-0.3093213035,0.1103656747,1.0175583202,0.6771602519,0.3346186483,0.5064746909,0
0.2297779341,0.7754980119,0.4604875282,0.6676525484,0.1163904645,-0.3663863965,1.2496046716,1
-0.3931368867,0.9009214189,-0.1942151967,1.0538435095,0.4485049815,0.520647979,0.4284115749,0
-0.5504393865,0.1536264479,1.1312599175,0.3936044231,0.7410525432,0.6273531949,1.1012217625,1
0.5302075871,1.1981868458,0.5567332433,0.2946541337,1.0916263245,0.9544980418,0.1947947362,1
0.2015623352,-0.0162246718,1.0311761173,-0.9437422163,1.2769911236,1.4245095722,0.8066981037,1
0.2088532119,0.5337194988,0.7013512463,1.132962996,0.8548848383,-0.033018002,1.3531858609,1
0.1602757921,0.1279230028,0.4972402879,0.078833616,1.394725656,1.3476066372,1.6322386547,1
0.0652076462,-0.3142771875,0.2359219527,0.9444943059,0.7240486513,0.1092176551,1.4216857326,0
-0.4086096783,-0.2366719794,0.5519842164,-0.0992086935,0.3330811251,1.481970599,1.3882999989,1
-0.0077239531,0.4208738438,0.1119875476,1.2774340372,0.9281754561,1.7054011684,0.4919451114,0
0.5569371571,0.3077912287,-0.2464580938,-0.0633107031,0.7647728649,0.8228208738,1.0586546888,0
0.0066276101,-0.8997391206,-0.2461130382,0.1275834233,0.4812493887,0.0005663571,0.1286910858,0
-0.4775443911,-0.5008582874,-0.1725434885,1.1809885161,1.0531829587,0.7964221088,0.2060406689,0
-0.5866443497,0.7672067743,1.1163054794,-0.2766551246,0.9681995252,1.1547511766,0.7512286552,1
-0.255948449,0.0439196823,1.4771389755,1.617015877,-0.4623143117,1.1115938588,0.5425229327,1
-0.3068945084,-0.6041831327,0.8118524097,-0.0674651819,0.9420908832,0.4745655269,1.1298233527,1
0.3254283503,1.4387473298,-0.0835736589,-0.1120752826,-0.0642676922,1.4647666487,0.8722315139,0
0.2370715496,0.4393874106,0.208330465,0.0594720178,0.2696228098,1.3712590095,0.8161160953,0
-0.3690669127,0.1189089689,1.208422173,-0.4028676571,0.5132486301,0.9829021513,0.6853137317,1
0.2259773937,0.8181932133,0.974388495,0.9247434097,-0.6709686291,0.2383835519,0.6243509948,1
-0.639615519,0.8548835201,1.4291619186,0.6194177119,-0.3410836599,0.061030832,0.7701101081,1
0.0276670397,0.5672118785,-0.2261387461,0.4346205778,1.6953779491,0.4262483502,0.5989846933,0
-0.0043956875,0.8167548828,0.2631770681,-0.1338320974,0.1638279249,0.4229738635,1.3370775387,0
-0.0771981013,-0.3842532643,1.0281665604,0.238112936,0.772135084,1.0613263069,1.1671408075,1
0.1765193299,0.0775393545,1.1585281221,0.1931168908,1.3091605205,0.7924432234,1.0464292679,1
-0.3625713316,1.2120141743,1.0451585547,1.2350441549,0.3655480701,-0.3860797749,1.3267342858,1
0.0605617465,0.6303853107,0.000737295,0.7386899987,-0.3020352437,-0.3389830633,0.1777423045,0
-0.1522467592,-0.1195989416,-0.6508846183,0.4157589001,0.1279012727,-0.2520035563,0.0762189458,0
-0.6087692558,0.4972726775,-0.0541499412,1.3715266195,0.5027210221,-0.1869257974,1.2375542314,0
-0.4340367974,-0.1995492648,0.1678349396,-0.0195134294,0.0477245057,0.6504946506,0.1337658671,0
0.2004686339,-0.0908698605,0.123373901,0.8469951903,1.2098562133,-0.6902761376,0.7986487584,0
0.0867507339,1.0456655982,0.7523319335,0.8431839784,0.0030439839,-0.2222713453,0.6392891161,1
-0.3471438853,0.5543247937,0.3750347342,-0.3094457224,-0.7280130694,0.9856879931,1.0568601639,0
-0.1843025782,0.4256147291,0.5029824462,0.0739703931,0.5828140576,1.1165026518,0.594530899,0
-0.210111079,0.4932510904,1.3823034816,0.5592923515,0.9555489866,-0.5040368272,1.4053891714,1
